filename,label
audio_804.wav,3.1631634
audio_1028.wav,3.037635
audio_865.wav,3.5797923
audio_774.wav,3.7330647
audio_1138.wav,3.2865868
audio_278.wav,3.5956933
audio_1212.wav,3.3379574
audio_178.wav,3.9561436
audio_542.wav,3.1588984
audio_248.wav,3.4618568
audio_872.wav,2.9550877
audio_954.wav,3.8124893
audio_853.wav,3.0670512
audio_171.wav,4.00804
audio_922.wav,3.5708363
audio_915.wav,2.8775158
audio_1220.wav,2.684905
audio_1225.wav,2.80457
audio_903.wav,3.800501
audio_748.wav,3.5623047
audio_284.wav,3.2986841
audio_200.wav,3.4846392
audio_1255.wav,3.1889427
audio_1246.wav,3.532754
audio_1102.wav,2.8042583
audio_1300.wav,3.9801083
audio_80.wav,4.3100305
audio_1041.wav,3.1599092
audio_256.wav,4.3025346
audio_328.wav,3.6465337
audio_301.wav,4.0684543
audio_938.wav,3.7194986
audio_1055.wav,2.9261177
audio_664.wav,2.5200443
audio_89.wav,3.9014416
audio_407.wav,3.6504748
audio_1025.wav,3.5797577
audio_72.wav,4.033383
audio_1316.wav,3.7366962
audio_661.wav,2.3924966
audio_822.wav,4.462506
audio_956.wav,3.4739418
audio_1329.wav,3.5311668
audio_1218.wav,3.2012131
audio_1286.wav,2.7270567
audio_1166.wav,3.9116237
audio_1231.wav,3.5855331
audio_501.wav,2.583597
audio_188.wav,2.8935368
audio_746.wav,3.779375
audio_218.wav,3.5368907
audio_168.wav,3.8666656
audio_689.wav,3.4955864
audio_234.wav,3.7387867
audio_670.wav,3.1645136
audio_241.wav,3.1504567
audio_1226.wav,4.053737
audio_47.wav,4.190188
audio_220.wav,3.44998
audio_548.wav,3.0435164
audio_674.wav,2.9215233
audio_450.wav,3.3778896
audio_1326.wav,4.324653
audio_128.wav,4.3319907
audio_430.wav,4.2482467
audio_376.wav,4.60613
audio_502.wav,3.8277447
audio_67.wav,3.8742163
audio_1134.wav,3.2363112
audio_33.wav,4.299725
audio_817.wav,3.690609
audio_780.wav,3.9961112
audio_309.wav,4.0082455
audio_1039.wav,4.3800254
audio_765.wav,4.0475655
audio_353.wav,4.110711
